Cell mean_intensity,Nuclei mean_intensity,Cyto mean_intensity,Marker,Condition,Id
860.0580107230151,1702.6359094457455,738.310284927922,EMMPRIN,Fw3,18
283.29965307892456,94.72271662763465,310.54795045908816,WNT-1,Fw3,18
494.10555467949223,1529.9550351288055,344.4311818981659,Non-phospho-B-catenin,Fw3,18
102.48062366947883,99.21592505854801,102.95235409569788,DKK1,Fw3,18
3030.740378714824,5672.224392188123,2508.9049893703577,Concanavadin A,Fw3,19
479.1719339002367,486.8658163943138,477.6519776383822,APC,Fw3,19
119.42828964670817,120.2398033745184,119.26797196923965,Cyclin D1,Fw3,19
587.5427149995617,1533.0781187724192,400.74853678381146,Cyclin E,Fw3,19
382.89769439817655,695.7150259067357,321.0994199627306,EMMPRIN,Fw3,19
170.72096081353556,82.04450644347017,188.23933755019553,WNT-1,Fw3,19
556.0863285701762,1676.681944998007,334.70832786541035,Non-phospho-B-catenin,Fw3,19
100.25403261155431,105.06589610734689,99.30343035615863,DKK1,Fw3,19
3457.8259668508285,7774.715310344827,2743.14182955791,Concanavadin A,Fw3,20
490.6122604913601,782.72,442.25226068688346,APC,Fw3,20
123.44461423925395,126.38468965517241,122.95786901717209,Cyclin D1,Fw3,20
498.9871674307433,1301.6195862068967,366.1070743514797,Cyclin E,Fw3,20
357.88579992946984,669.5471724137931,306.28859152356597,EMMPRIN,Fw3,20
184.32289095254887,119.71475862068965,195.01911308001462,WNT-1,Fw3,20
471.2462677794757,1428.586620689655,312.7534481183778,Non-phospho-B-catenin,Fw3,20
107.19209670467458,102.40510344827587,107.98460906101572,DKK1,Fw3,20
5516.679799700943,8988.949565936337,4814.357749069777,Concanavadin A,Fw3,21
733.5833362311785,612.8530384456387,758.0029683515197,APC,Fw3,21
140.9501338804465,128.80053741215377,143.40758392909402,Cyclin D1,Fw3,21
1544.4245922731857,1319.648408433237,1589.8891676073415,Cyclin E,Fw3,21
371.538825329485,442.75713104588675,357.1337848572265,EMMPRIN,Fw3,21
417.09834127342907,163.86730053741215,468.3183661524311,WNT-1,Fw3,21
630.3281983517056,1848.50744109136,383.9319787616539,Non-phospho-B-catenin,Fw3,21
115.77233369266614,110.97436957420422,116.74279861198211,DKK1,Fw3,21
2087.6643804034584,5337.034794245567,1666.0474257683625,Concanavadin A,Fw3,22
530.4824207492795,650.4944797591168,514.9104445216184,APC,Fw3,22
124.7445725264169,119.73218467714955,125.39494703941656,Cyclin D1,Fw3,22
590.2908165225745,1464.8839076614252,476.8093636047925,Cyclin E,Fw3,22
436.27225744476465,612.9340916694547,413.3497786073971,EMMPRIN,Fw3,22
200.9255715658021,82.25510204081633,216.32347195693697,WNT-1,Fw3,22
527.6355619596542,1725.583807293409,372.19766886612257,Non-phospho-B-catenin,Fw3,22
102.24153698366955,102.8355637336902,102.16445997569022,DKK1,Fw3,22
1589.597521442561,197.86579797304822,1838.2862345519313,Concanavadin A,Fw3,23
381.52291146079557,347.8832832163938,387.53398077573684,APC,Fw3,23
114.12196933882623,105.97115491702863,115.5784393719278,Cyclin D1,Fw3,23
415.3795670966435,1109.9133533801091,291.27323926844315,Cyclin E,Fw3,23
316.0413824542446,490.01113709767236,284.9547055662799,EMMPRIN,Fw3,23
125.36237928007024,27.388350595834726,142.86937053473702,WNT-1,Fw3,23
452.89079489430674,1235.2639492148346,313.0884395709367,Non-phospho-B-catenin,Fw3,23
94.3819139596137,86.0066822586034,95.87848514398297,DKK1,Fw3,23
1976.5083075879738,3943.5356437148503,1698.235587571229,Concanavadin A,Fw3,24
462.7280159746816,504.62091503267976,456.8014837114289,APC,Fw3,24
120.68412327631678,124.73977808177534,120.11037522847006,Cyclin D1,Fw3,24
547.3297792178435,1410.3841009271925,425.2346414364047,Cyclin E,Fw3,24
401.08488433426265,646.3587171302629,366.38632405117727,EMMPRIN,Fw3,24
185.60641624594982,76.87840097279222,200.98802279324804,WNT-1,Fw3,24
524.3468088312862,1681.5201398388813,360.64304913450167,Non-phospho-B-catenin,Fw3,24
101.31242935724512,102.45508435932513,101.15077948607677,DKK1,Fw3,24
2265.916129173797,3885.4789987999316,2028.2520314976477,Concanavadin A,Fw3,25
426.2593128866658,713.132350420024,384.161890865179,APC,Fw3,25
120.45932604975648,117.94788273615636,120.82786988351909,Cyclin D1,Fw3,25
584.692225001097,1628.6432367563862,431.49676721426954,Cyclin E,Fw3,25
307.078342328112,674.1155494599691,253.21716269591687,EMMPRIN,Fw3,25
138.39721820016672,79.82204697411281,146.9928803240333,WNT-1,Fw3,25
441.72333377210305,1884.3080747471283,230.03003849153438,Non-phospho-B-catenin,Fw3,25
95.50695449958317,97.13920795474027,95.26742811139903,DKK1,Fw3,25
3620.070486387422,8745.985461594379,2346.269426463947,Concanavadin A,Fw3,26
453.38814536159543,668.3697601163072,399.9647448441969,APC,Fw3,26
126.67783163326823,126.66961473225103,126.67987355110643,Cyclin D1,Fw3,26
721.078564710989,1473.3645505209595,534.13385518591,Cyclin E,Fw3,26
404.852853939087,692.0224133753331,333.49059160018066,EMMPRIN,Fw3,26
163.96718030335913,114.77792585413133,176.19081740177631,WNT-1,Fw3,26
591.0301188839857,1983.361521686455,245.03272617793166,Non-phospho-B-catenin,Fw3,26
100.91523788854325,112.65737824085292,97.99729038085202,DKK1,Fw3,26
2133.6336848030833,5939.339795918368,1469.7858468736492,Concanavadin A,Fw3,27
338.85153831164615,595.6981049562683,294.04854171434386,APC,Fw3,27
110.8553056054734,121.16618075801749,109.05672947338978,Cyclin D1,Fw3,27
444.05705068525776,1483.6472303206997,262.71627634958173,Cyclin E,Fw3,27
296.1525537488904,696.5750728862973,226.30490502708062,EMMPRIN,Fw3,27
121.50085521900101,104.5667638483965,124.45475118875073,WNT-1,Fw3,27
416.6702318834304,1669.1384839650145,198.19609937193277,Non-phospho-B-catenin,Fw3,27
92.37616645376404,101.70276967930029,90.74928166399674,DKK1,Fw3,27
3875.2984249047186,4259.804467653032,3824.714792763911,Concanavadin A,Fw3,28
383.711288744983,503.53495793443574,367.9479047400962,APC,Fw3,28
112.23359978414112,120.10443864229765,111.19815281276239,Cyclin D1,Fw3,28
540.6607980033053,1518.9788221642007,411.95832379207695,Cyclin E,Fw3,28
322.68073122196364,884.4577893820714,248.77623845507978,EMMPRIN,Fw3,28
145.8339910283652,72.61299680881926,155.4665674376002,WNT-1,Fw3,28
381.9032345104388,1777.7667536988686,198.2706281963209,Non-phospho-B-catenin,Fw3,28
99.41937333468245,97.6301131418625,99.65475917868865,DKK1,Fw3,28
2353.691016375446,2017.5272363818092,2429.017301231803,Concanavadin A,Fw3,29
361.82005306010427,471.43728135932037,337.2574468085106,APC,Fw3,29
110.71146281218553,112.67691154422789,110.27105263157895,Cyclin D1,Fw3,29
700.0341688775044,1119.1941529235382,606.1104143337066,Cyclin E,Fw3,29
368.8174915378282,591.6816591704148,318.87894736842105,EMMPRIN,Fw3,29
139.11110602872563,54.500999500249875,158.07021276595745,WNT-1,Fw3,29
372.57789772207485,1461.0789605197401,128.67077267637177,Non-phospho-B-catenin,Fw3,29
93.12835056262007,92.90179910044978,93.17911534154536,DKK1,Fw3,29
2475.8285303333846,6444.740703005604,1473.1936168843704,Concanavadin A,Fw3,30
459.8513895310012,554.6693835965359,435.89826909465285,APC,Fw3,30
122.5958802075307,116.2093734080489,124.209252943826,Cyclin D1,Fw3,30
484.4932963476653,1284.7175241976568,282.33897432597644,Cyclin E,Fw3,30
377.17974007294396,762.0175751400917,279.9611994080175,EMMPRIN,Fw3,30
151.94708994708995,113.23127865511971,161.7275593591146,WNT-1,Fw3,30
472.4976113422715,1455.0430463576158,224.28492375008042,Non-phospho-B-catenin,Fw3,30
100.92207325217034,99.06724401426388,101.3906441026961,DKK1,Fw3,30
